Id,Cover_Type
601302,2
601303,1
601304,1
601305,2
601306,2
601307,2
601308,1
601309,7
601310,2
601311,5
601312,7
601313,2
601314,2
601315,2
601316,2
601317,1
601318,1
601319,1
601320,1
601321,2
601322,7
601323,2
601324,2
601325,2
601326,3
601327,1
601328,2
601329,1
601330,1
601331,2
601332,1
601333,7
601334,1
601335,3
601336,1
601337,5
601338,6
601339,2
601340,1
601341,1
601342,2
601343,3
601344,2
601345,3
601346,7
601347,3
601348,2
601349,3
601350,2
601351,1
601352,1
601353,2
601354,2
601355,1
601356,1
601357,2
601358,2
601359,3
601360,2
601361,1
601362,1
601363,7
601364,2
601365,1
601366,2
601367,5
601368,1
601369,3
601370,2
601371,1
601372,7
601373,1
601374,1
601375,1
601376,2
601377,1
601378,2
601379,2
601380,7
601381,1
601382,2
601383,2
601384,3
601385,5
601386,1
601387,2
601388,2
601389,6
601390,3
601391,1
601392,1
601393,2
601394,7
601395,2
601396,1
601397,1
601398,2
601399,1
601400,2
601401,3
601402,2
601403,6
601404,2
601405,1
601406,1
601407,1
601408,1
601409,1
601410,2
601411,2
601412,2
601413,2
601414,2
601415,2
601416,3
601417,2
601418,1
601419,1
601420,2
601421,1
601422,2
601423,2
601424,1
601425,1
601426,7
601427,1
601428,2
601429,2
601430,2
601431,2
601432,5
601433,1
601434,1
601435,5
601436,2
601437,1
601438,3
601439,2
601440,2
601441,2
601442,1
601443,1
601444,1
601445,2
601446,1
601447,2
601448,1
601449,1
601450,1
601451,1
601452,2
601453,1
601454,2
601455,2
601456,3
601457,7
601458,2
601459,1
601460,1
601461,1
601462,6
601463,1
601464,5
601465,1
601466,1
601467,1
601468,6
601469,2
601470,1
601471,1
601472,2
601473,2
601474,2
601475,1
601476,1
601477,1
601478,6
601479,2
601480,1
601481,2
601482,1
601483,2
601484,2
601485,1
601486,2
601487,2
601488,1
601489,1
601490,3
601491,2
601492,1
601493,2
601494,2
601495,1
601496,1
601497,3
601498,2
601499,2
601500,2
601501,2
601502,5
601503,2
601504,3
601505,2
601506,2
601507,1
601508,2
601509,2
601510,2
601511,3
601512,1
601513,1
601514,1
601515,2
601516,3
601517,1
601518,6
601519,2
601520,1
601521,2
601522,1
601523,2
601524,1
601525,1
601526,2
601527,6
601528,2
601529,1
601530,2
601531,2
601532,2
601533,3
601534,2
601535,1
601536,5
601537,3
601538,2
601539,2
601540,2
601541,2
601542,6
601543,2
601544,1
601545,2
601546,1
601547,3
601548,2
601549,1
601550,1
601551,2
601552,2
601553,2
601554,1
601555,2
601556,2
601557,1
601558,2
601559,2
601560,1
601561,1
601562,6
601563,1
601564,2
601565,1
601566,2
601567,2
601568,2
601569,2
601570,2
601571,3
601572,2
601573,2
601574,2
601575,1
601576,1
601577,1
601578,1
601579,3
601580,6
601581,2
601582,1
601583,1
601584,1
601585,1
601586,6
601587,2
601588,2
601589,7
601590,1
601591,1
601592,2
601593,2
601594,1
601595,2
601596,1
601597,1
601598,2
601599,2
601600,2
601601,2
601602,2
601603,3
601604,2
601605,2
601606,1
601607,1
601608,1
601609,3
601610,3
601611,1
601612,1
601613,2
601614,3
601615,2
601616,2
601617,1
601618,1
601619,2
601620,1
601621,2
601622,2
601623,1
601624,3
601625,2
601626,7
601627,2
601628,1
601629,3
601630,1
601631,2
601632,2
601633,1
601634,2
601635,3
601636,2
601637,2
601638,3
601639,1
601640,1
601641,2
601642,2
601643,3
601644,2
601645,3
601646,3
601647,2
601648,1
601649,1
601650,2
601651,1
601652,1
601653,1
601654,7
601655,1
601656,1
601657,1
601658,1
601659,1
601660,3
601661,1
601662,1
601663,1
601664,1
601665,1
601666,2
601667,1
601668,2
601669,5
601670,2
601671,2
601672,1
601673,2
601674,1
601675,1
601676,1
601677,2
601678,1
601679,1
601680,2
601681,1
601682,1
601683,1
601684,5
601685,1
601686,2
601687,2
601688,2
601689,2
601690,1
601691,2
601692,2
601693,1
601694,2
601695,1
601696,1
601697,1
601698,7
601699,1
601700,3
601701,2
601702,4
601703,1
601704,2
601705,1
601706,1
601707,2
601708,2
601709,6
601710,2
601711,1
601712,2
601713,1
601714,2
601715,1
601716,2
601717,2
601718,2
601719,1
601720,2
601721,2
601722,1
601723,2
601724,2
601725,1
601726,2
601727,1
601728,2
601729,1
601730,2
601731,1
601732,2
601733,7
601734,1
601735,2
601736,2
601737,1
601738,1
601739,2
601740,1
601741,2
601742,1
601743,1
601744,1
601745,2
601746,2
601747,7
601748,1
601749,1
601750,1
601751,1
601752,2
601753,2
601754,6
601755,1
601756,1
601757,2
601758,2
601759,3
601760,1
601761,1
601762,2
601763,1
601764,1
601765,2
601766,2
601767,2
601768,6
601769,2
601770,1
601771,2
601772,2
601773,1
601774,2
601775,2
601776,1
601777,1
601778,1
601779,2
601780,2
601781,2
601782,2
601783,1
601784,2
601785,1
601786,1
601787,2
601788,2
601789,1
601790,1
601791,2
601792,1
601793,2
601794,1
601795,2
601796,1
601797,2
601798,3
601799,3
601800,2
601801,2
601802,2
601803,1
601804,1
601805,2
601806,1
601807,2
601808,1
601809,2
601810,2
601811,2
601812,2
601813,1
601814,2
601815,1
601816,2
601817,1
601818,2
601819,2
601820,2
601821,2
601822,2
601823,2
601824,1
601825,1
601826,2
601827,2
601828,1
601829,1
601830,1
601831,1
601832,2
601833,1
601834,2
601835,4
601836,2
601837,2
601838,2
601839,2
601840,1
601841,2
601842,2
601843,2
601844,1
601845,3
601846,2
601847,1
601848,2
601849,1
601850,2
601851,1
601852,1
601853,7
601854,1
601855,6
601856,1
601857,1
601858,2
601859,2
601860,2
601861,1
601862,1
601863,1
601864,1
601865,2
601866,2
601867,2
601868,1
601869,6
601870,2
601871,2
601872,1
601873,1
601874,2
601875,1
601876,1
601877,2
601878,1
601879,2
601880,2
601881,2
601882,1
601883,2
601884,2
601885,1
601886,1
601887,7
601888,7
601889,3
601890,1
601891,2
601892,2
601893,1
601894,2
601895,1
601896,2
601897,7
601898,3
601899,1
601900,3
601901,2
601902,2
601903,2
601904,2
601905,1
601906,2
601907,2
601908,1
601909,2
601910,7
601911,1
601912,1
601913,2
601914,7
601915,1
601916,2
601917,1
601918,2
601919,2
601920,2
601921,2
601922,2
601923,2
601924,1
601925,1
601926,2
601927,2
601928,1
601929,6
601930,1
601931,1
601932,5
601933,1
601934,1
601935,2
601936,2
601937,2
601938,1
601939,1
601940,7
601941,2
601942,2
601943,2
601944,6
601945,3
601946,6
601947,2
601948,2
601949,2
601950,2
601951,6
601952,4
601953,1
601954,2
601955,1
601956,1
601957,2
601958,1
601959,2
601960,1
601961,1
601962,2
601963,3
601964,2
601965,1
601966,2
601967,3
601968,2
601969,2
601970,7
601971,1
601972,2
601973,2
601974,2
601975,7
601976,2
601977,2
601978,2
601979,1
601980,1
601981,1
601982,1
601983,2
601984,6
601985,2
601986,2
601987,7
601988,1
601989,2
601990,6
601991,1
601992,2
601993,2
601994,2
601995,1
601996,1
601997,2
601998,1
601999,1
602000,1
602001,1
602002,2
602003,1
602004,2
602005,1
602006,2
602007,3
602008,2
602009,2
602010,2
602011,3
602012,2
602013,2
602014,1
602015,2
602016,1
602017,7
602018,2
602019,2
602020,1
602021,2
602022,1
602023,2
602024,2
602025,2
602026,1
602027,2
602028,2
602029,1
602030,3
602031,1
602032,1
602033,2
602034,1
602035,1
602036,5
602037,2
602038,2
602039,2
602040,2
602041,1
602042,2
602043,1
602044,6
602045,1
602046,1
602047,2
602048,1
602049,1
602050,1
602051,1
602052,1
602053,7
602054,2
602055,2
602056,1
602057,3
602058,1
602059,2
602060,7
602061,1
602062,1
602063,1
602064,2
602065,1
602066,1
602067,2
602068,2
602069,1
602070,6
602071,1
602072,2
602073,1
602074,2
602075,1
602076,1
602077,2
602078,2
602079,1
602080,2
602081,2
602082,2
602083,2
602084,2
602085,1
602086,1
602087,2
602088,1
602089,2
602090,2
602091,2
602092,2
602093,2
602094,2
602095,7
602096,2
602097,1
602098,3
602099,6
602100,1
602101,2
602102,1
602103,3
602104,1
602105,2
602106,1
602107,1
602108,1
602109,2
602110,2
602111,2
602112,1
602113,2
602114,2
602115,2
602116,5
602117,2
602118,2
602119,2
602120,2
602121,1
602122,2
602123,1
602124,2
602125,2
602126,1
602127,2
602128,1
602129,2
602130,6
602131,1
602132,2
602133,2
602134,2
602135,1
602136,6
602137,6
602138,2
602139,2
602140,1
602141,2
602142,1
602143,2
602144,1
602145,2
602146,2
602147,2
602148,2
602149,5
602150,1
602151,2
602152,2
602153,3
602154,1
602155,1
602156,2
602157,2
602158,1
602159,2
602160,2
602161,3
602162,2
602163,1
602164,2
602165,2
602166,1
602167,2
602168,2
602169,2
602170,2
602171,2
602172,1
602173,1
602174,1
602175,1
602176,1
602177,2
602178,2
602179,2
602180,2
602181,1
602182,4
602183,1
602184,2
602185,2
602186,7
602187,2
602188,2
602189,2
602190,1
602191,2
602192,1
602193,1
602194,2
602195,2
602196,2
602197,2
602198,1
602199,1
602200,2
602201,3
602202,2
602203,2
602204,2
602205,1
602206,1
602207,6
602208,2
602209,1
602210,1
602211,2
602212,1
602213,2
602214,2
602215,5
602216,2
602217,1
602218,2
602219,1
602220,1
602221,1
602222,2
602223,1
602224,1
602225,2
602226,3
602227,2
602228,1
602229,2
602230,1
602231,2
602232,2
602233,2
602234,1
602235,2
602236,2
602237,1
602238,4
602239,1
602240,7
602241,1
602242,1
602243,1
602244,2
602245,1
602246,2
602247,5
602248,1
602249,2
602250,2
602251,1
602252,3
602253,2
602254,1
602255,1
602256,2
602257,1
602258,2
602259,2
602260,2
602261,1
602262,2
602263,7
602264,7
602265,2
602266,2
602267,1
602268,1
602269,2
602270,1
602271,1
602272,2
602273,2
602274,1
602275,2
602276,2
602277,1
602278,2
602279,2
602280,2
602281,3
602282,1
602283,2
602284,3
602285,1
602286,1
602287,6
602288,3
602289,2
602290,2
602291,2
602292,2
602293,2
602294,2
602295,1
602296,2
602297,2
602298,3
602299,2
602300,2
602301,6
602302,2
602303,1
602304,2
602305,2
602306,1
602307,2
602308,1
602309,2
602310,2
602311,1
602312,2
602313,2
602314,2
602315,2
602316,2
602317,1
602318,2
602319,1
602320,1
602321,7
602322,2
602323,2
602324,1
602325,2
602326,2
602327,2
602328,2
602329,3
602330,2
602331,3
602332,1
602333,3
602334,2
602335,3
602336,1
602337,2
602338,2
602339,2
602340,2
602341,2
602342,1
602343,2
602344,2
602345,2
602346,2
602347,2
602348,1
602349,2
602350,3
602351,2
602352,2
602353,6
602354,2
602355,1
602356,2
602357,1
602358,1
602359,1
602360,1
602361,1
602362,2
602363,3
602364,2
602365,2
602366,2
602367,2
602368,3
602369,2
602370,1
602371,2
602372,2
602373,2
602374,7
602375,1
602376,3
602377,2
602378,1
602379,3
602380,1
602381,2
602382,3
602383,7
602384,7
602385,2
602386,2
602387,2
602388,2
602389,2
602390,2
602391,2
602392,1
602393,1
602394,2
602395,1
602396,2
602397,2
602398,1
602399,1
602400,1
602401,2
602402,1
602403,2
602404,2
602405,1
602406,1
602407,1
602408,1
602409,2
602410,5
602411,1
602412,2
602413,2
602414,1
602415,1
602416,2
602417,2
602418,2
602419,5
602420,2
602421,2
602422,5
602423,2
602424,2
602425,1
602426,1
602427,2
602428,2
602429,2
602430,3
602431,6
602432,2
602433,1
602434,1
602435,1
602436,2
602437,2
602438,2
602439,2
602440,2
602441,2
602442,1
602443,1
602444,1
602445,1
602446,1
602447,1
602448,1
602449,2
602450,7
602451,2
602452,2
602453,2
602454,1
602455,2
602456,2
602457,2
602458,2
602459,2
602460,2
602461,1
602462,2
602463,2
602464,1
602465,2
602466,6
602467,2
602468,6
602469,2
602470,5
602471,1
602472,2
602473,2
602474,1
602475,2
602476,3
602477,2
602478,1
602479,1
602480,2
602481,2
602482,3
602483,1
602484,7
602485,1
602486,2
602487,1
602488,1
602489,2
602490,1
602491,2
602492,2
602493,2
602494,1
602495,2
602496,1
602497,3
602498,2
602499,2
602500,1
602501,2
602502,2
602503,6
602504,2
602505,1
602506,2
602507,1
602508,2
602509,2
602510,2
602511,1
602512,2
602513,2
602514,1
602515,2
602516,2
602517,2
602518,3
602519,2
602520,2
602521,3
602522,2
602523,2
602524,2
602525,1
602526,2
602527,1
602528,1
602529,1
602530,2
602531,1
602532,1
602533,1
602534,2
602535,3
602536,7
602537,2
602538,2
602539,2
602540,7
602541,1
602542,2
602543,2
602544,2
602545,2
602546,2
602547,2
602548,1
602549,1
602550,7
602551,2
602552,2
602553,1
602554,6
602555,2
602556,2
602557,2
602558,3
602559,3
602560,2
602561,2
602562,2
602563,1
602564,2
602565,2
602566,2
602567,1
602568,2
602569,5
602570,2
602571,2
602572,1
602573,2
602574,2
602575,2
602576,2
602577,2
602578,2
602579,6
602580,2
602581,1
602582,2
602583,1
602584,2
602585,1
602586,2
602587,2
602588,2
602589,2
602590,1
602591,3
602592,2
602593,2
602594,3
602595,2
602596,1
602597,2
602598,1
602599,2
602600,2
602601,1
602602,1
602603,2
602604,1
602605,1
602606,2
602607,2
602608,6
602609,2
602610,1
602611,2
602612,1
602613,2
602614,1
602615,1
602616,3
602617,3
602618,1
602619,1
602620,1
602621,7
602622,4
602623,2
602624,2
602625,3
602626,2
602627,1
602628,1
602629,2
602630,2
602631,2
602632,2
602633,1
602634,1
602635,1
602636,2
602637,1
602638,2
602639,3
602640,1
602641,2
602642,1
602643,1
602644,2
602645,2
602646,1
602647,6
602648,1
602649,2
602650,1
602651,2
602652,2
602653,1
602654,2
602655,2
602656,2
602657,1
602658,2
602659,2
602660,2
602661,2
602662,1
602663,2
602664,2
602665,1
602666,1
602667,1
602668,2
602669,1
602670,2
602671,7
602672,1
602673,2
602674,2
602675,2
602676,1
602677,1
602678,2
602679,2
602680,1
602681,1
602682,1
602683,2
602684,1
602685,1
602686,1
602687,1
602688,1
602689,2
602690,2
602691,2
602692,2
602693,1
602694,2
602695,1
602696,2
602697,7
602698,2
602699,2
602700,1
602701,2
602702,3
602703,7
602704,2
602705,2
602706,1
602707,1
602708,1
602709,2
602710,2
602711,2
602712,1
602713,2
602714,1
602715,2
602716,1
602717,7
602718,2
602719,1
602720,2
602721,2
602722,2
602723,1
602724,1
602725,2
602726,6
602727,1
602728,1
602729,1
602730,2
602731,3
602732,2
602733,2
602734,2
602735,3
602736,2
602737,2
602738,2
602739,1
602740,6
602741,2
602742,1
602743,1
602744,1
602745,6
602746,2
602747,2
602748,1
602749,1
602750,2
602751,2
602752,2
602753,1
602754,1
602755,1
602756,1
602757,2
602758,3
602759,2
602760,3
602761,1
602762,2
602763,1
602764,2
602765,2
602766,7
602767,1
602768,1
602769,1
602770,2
602771,2
602772,2
602773,2
602774,1
602775,2
602776,2
602777,1
602778,1
602779,2
602780,1
602781,2
602782,2
602783,1
602784,2
602785,2
602786,2
602787,1
602788,1
602789,2
602790,1
602791,1
602792,2
602793,1
602794,1
602795,2
602796,2
602797,2
602798,2
602799,2
602800,2
602801,2
602802,1
602803,1
602804,2
602805,2
602806,2
602807,2
602808,3
602809,1
602810,2
602811,3
602812,3
602813,2
602814,1
602815,5
602816,3
602817,1
602818,1
602819,2
602820,2
602821,2
602822,2
602823,2
602824,1
602825,1
602826,1
602827,1
602828,2
602829,3
602830,1
602831,2
602832,3
602833,1
602834,2
602835,7
602836,1
602837,1
602838,1
602839,2
602840,2
602841,2
602842,3
602843,2
602844,2
602845,2
602846,2
602847,1
602848,1
602849,2
602850,1
602851,2
602852,2
602853,7
602854,2
602855,3
602856,3
602857,6
602858,2
602859,1
602860,2
602861,1
602862,6
602863,1
602864,2
602865,2
602866,2
602867,2
602868,3
602869,2
602870,2
602871,2
602872,2
602873,2
602874,7
602875,1
602876,2
602877,1
602878,2
602879,7
602880,3
602881,2
602882,2
602883,2
602884,2
602885,2
602886,1
602887,1
602888,2
602889,1
602890,1
602891,2
602892,1
602893,2
602894,2
602895,1
602896,7
602897,2
602898,1
602899,2
602900,1
602901,2
602902,2
602903,5
602904,2
602905,1
602906,1
602907,1
602908,2
602909,1
602910,2
602911,1
602912,1
602913,2
602914,2
602915,2
602916,1
602917,2
602918,2
602919,1
602920,2
602921,2
602922,2
602923,2
602924,7
602925,7
602926,2
602927,2
602928,1
602929,2
602930,6
602931,2
602932,1
602933,2
602934,2
602935,1
602936,1
602937,1
602938,2
602939,2
602940,2
602941,1
602942,3
602943,1
602944,2
602945,3
602946,7
602947,7
602948,3
602949,1
602950,2
602951,1
602952,2
602953,2
602954,2
602955,2
602956,2
602957,1
602958,2
602959,2
602960,1
602961,1
602962,2
602963,2
602964,1
602965,2
602966,2
602967,2
602968,2
602969,1
602970,3
602971,2
602972,1
602973,2
602974,2
602975,2
602976,3
602977,1
602978,2
602979,1
602980,2
602981,2
602982,1
602983,3
602984,1
602985,1
602986,1
602987,6
602988,2
602989,1
602990,2
602991,1
602992,1
602993,2
602994,2
602995,2
602996,1
602997,2
602998,1
602999,2
603000,1
603001,2
603002,2
603003,2
603004,2
603005,2
603006,2
603007,2
603008,2
603009,1
603010,1
603011,1
603012,7
603013,3
603014,1
603015,1
603016,2
603017,1
603018,1
603019,2
603020,2
603021,2
603022,1
603023,1
603024,1
603025,2
603026,1
603027,1
603028,6
603029,1
603030,1
603031,2
603032,4
603033,1
603034,2
603035,1
603036,2
603037,1
603038,2
603039,1
603040,1
603041,2
603042,2
603043,2
603044,7
603045,2
603046,6
603047,2
603048,3
603049,2
603050,1
603051,2
603052,2
603053,1
603054,2
603055,3
603056,1
603057,2
603058,3
603059,1
603060,1
603061,6
603062,6
603063,1
603064,2
603065,2
603066,2
603067,1
603068,1
603069,2
603070,2
603071,7
603072,1
603073,2
603074,1
603075,2
603076,2
603077,1
603078,2
603079,2
603080,2
603081,2
603082,7
603083,2
603084,7
603085,1
603086,2
603087,2
603088,1
603089,2
603090,1
603091,1
603092,2
603093,2
603094,1
603095,2
603096,1
603097,2
603098,2
603099,1
603100,2
603101,1
603102,2
603103,5
603104,2
603105,3
603106,2
603107,1
603108,1
603109,2
603110,1
603111,2
603112,1
603113,2
603114,3
603115,1
603116,1
603117,1
603118,2
603119,1
603120,2
603121,1
603122,7
603123,2
603124,1
603125,3
603126,1
603127,1
603128,1
603129,2
603130,1
603131,6
603132,1
603133,1
603134,3
603135,2
603136,1
603137,1
603138,2
603139,2
603140,1
603141,1
603142,2
603143,2
603144,1
603145,2
603146,1
603147,2
603148,2
603149,2
603150,2
603151,1
603152,2
603153,1
603154,2
603155,2
603156,1
603157,2
603158,2
603159,1
603160,1
603161,1
603162,1
603163,2
603164,7
603165,2
603166,1
603167,2
603168,2
603169,1
603170,2
603171,1
603172,1
603173,1
603174,2
603175,3
603176,6
603177,2
603178,2
603179,2
603180,2
603181,2
603182,2
603183,1
603184,6
603185,1
603186,2
603187,3
603188,1
603189,3
603190,2
603191,1
603192,7
603193,7
603194,3
603195,2
603196,2
603197,3
603198,1
603199,1
603200,1
603201,1
603202,1
603203,2
603204,2
603205,2
603206,2
603207,1
603208,1
603209,1
603210,1
603211,6
603212,2
603213,1
603214,1
603215,2
603216,2
603217,3
603218,2
603219,2
603220,6
603221,2
603222,2
603223,2
603224,2
603225,2
603226,2
603227,1
603228,3
603229,2
603230,1
603231,1
603232,2
603233,2
603234,1
603235,6
603236,1
603237,7
603238,2
603239,2
603240,2
603241,1
603242,1
603243,2
603244,2
603245,3
603246,2
603247,2
603248,2
603249,7
603250,2
603251,1
603252,2
603253,3
603254,2
603255,1
603256,1
603257,2
603258,2
603259,1
603260,2
603261,6
603262,2
603263,1
603264,2
603265,3
603266,1
603267,2
603268,2
603269,1
603270,2
603271,1
603272,2
603273,2
603274,2
603275,2
603276,2
603277,3
603278,2
603279,2
603280,3
603281,1
603282,1
603283,2
603284,2
603285,6
603286,2
603287,3
603288,6
603289,1
603290,2
603291,1
603292,1
603293,2
603294,2
603295,2
603296,1
603297,2
603298,1
603299,1
603300,1
603301,3
603302,2
603303,1
603304,1
603305,1
603306,2
603307,1
603308,3
603309,3
603310,2
603311,2
603312,3
603313,1
603314,2
603315,1
603316,2
603317,1
603318,2
603319,6
603320,2
603321,2
603322,2
603323,2
603324,1
603325,2
603326,6
603327,2
603328,2
603329,1
603330,2
603331,2
603332,2
603333,2
603334,2
603335,6
603336,1
603337,6
603338,2
603339,1
603340,1
603341,1
603342,3
603343,3
603344,1
603345,3
603346,6
603347,1
603348,1
603349,1
603350,2
603351,2
603352,6
603353,1
603354,1
603355,2
603356,2
603357,1
603358,1
603359,2
603360,7
603361,2
603362,2
603363,2
603364,2
603365,2
603366,2
603367,2
603368,2
603369,1
603370,2
603371,2
603372,1
603373,1
603374,2
603375,1
603376,6
603377,1
603378,1
603379,1
603380,2
603381,1
603382,2
603383,2
603384,3
603385,2
603386,2
603387,2
603388,1
603389,2
603390,1
603391,1
603392,1
603393,1
603394,1
603395,2
603396,1
603397,2
603398,7
603399,5
603400,1
603401,1
603402,2
603403,1
603404,2
603405,1
603406,2
603407,1
603408,1
603409,2
603410,2
603411,2
603412,3
603413,2
603414,1
603415,1
603416,2
603417,2
603418,2
603419,3
603420,1
603421,2
603422,2
603423,1
603424,2
603425,2
603426,1
603427,2
603428,2
603429,2
603430,2
603431,1
603432,1
603433,2
603434,2
603435,2
603436,4
603437,2
603438,2
603439,2
603440,2
603441,7
603442,2
603443,3
603444,1
603445,1
603446,2
603447,2
603448,3
603449,2
603450,1
603451,2
603452,2
603453,1
603454,1
603455,1
603456,1
603457,2
603458,1
603459,2
603460,2
603461,1
603462,1
603463,2
603464,1
603465,1
603466,2
603467,1
603468,1
603469,1
603470,3
603471,7
603472,2
603473,1
603474,1
603475,3
603476,1
603477,2
603478,2
603479,5
603480,2
603481,2
603482,2
603483,1
603484,2
603485,1
603486,2
603487,2
603488,2
603489,2
603490,7
603491,2
603492,1
603493,1
603494,2
603495,1
603496,2
603497,2
603498,2
603499,1
603500,1
603501,1
603502,1
603503,2
603504,2
603505,6
603506,2
603507,1
603508,1
603509,2
603510,2
603511,3
603512,1
603513,3
603514,2
603515,2
603516,1
603517,2
603518,2
603519,2
603520,2
603521,1
603522,6
603523,1
603524,1
603525,2
603526,2
603527,3
603528,2
603529,7
603530,1
603531,2
603532,2
603533,1
603534,1
603535,5
603536,7
603537,2
603538,2
603539,2
603540,1
603541,2
603542,1
603543,2
603544,2
603545,1
603546,2
603547,1
603548,2
603549,2
603550,2
603551,2
603552,2
603553,2
603554,6
603555,2
603556,1
603557,1
603558,1
603559,1
603560,1
603561,2
603562,2
603563,2
603564,2
603565,2
603566,1
603567,2
603568,1
603569,2
603570,1
603571,2
603572,2
603573,2
603574,2
603575,2
603576,1
603577,2
603578,1
603579,1
603580,1
603581,3
603582,2
603583,1
603584,1
603585,1
603586,2
603587,2
603588,2
603589,2
603590,2
603591,2
603592,7
603593,1
603594,2
603595,2
603596,2
603597,2
603598,2
603599,7
603600,2
603601,1
603602,2
603603,2
603604,6
603605,1
603606,2
603607,1
603608,1
603609,1
603610,2
603611,1
603612,1
603613,2
603614,1
603615,1
603616,2
603617,2
603618,2
603619,1
603620,2
603621,2
603622,2
603623,2
603624,1
603625,2
603626,1
603627,3
603628,2
603629,1
603630,1
603631,7
603632,3
603633,3
603634,1
603635,1
603636,2
603637,1
603638,3
603639,2
603640,2
603641,2
603642,3
603643,2
603644,2
603645,2
603646,1
603647,2
603648,1
603649,1
603650,2
603651,3
603652,1
603653,1
603654,1
603655,1
603656,1
603657,1
603658,2
603659,1
603660,2
603661,1
603662,1
603663,1
603664,1
603665,2
603666,7
603667,1
603668,2
603669,2
603670,3
603671,1
603672,1
603673,1
603674,7
603675,1
603676,7
603677,2
603678,2
603679,1
603680,2
603681,2
603682,2
603683,2
603684,4
603685,2
603686,2
603687,1
603688,2
603689,2
603690,2
603691,3
603692,1
603693,2
603694,1
603695,2
603696,1
603697,2
603698,1
603699,2
603700,5
603701,1
603702,2
603703,2
603704,2
603705,7
603706,2
603707,1
603708,1
603709,2
603710,1
603711,1
603712,2
603713,2
603714,2
603715,7
603716,2
603717,2
603718,1
603719,2
603720,1
603721,2
603722,1
603723,1
603724,3
603725,2
603726,6
603727,1
603728,3
603729,1
603730,2
603731,1
603732,1
603733,2
603734,2
603735,1
603736,1
603737,2
603738,1
603739,5
603740,2
603741,2
603742,6
603743,3
603744,7
603745,2
603746,1
603747,2
603748,1
603749,2
603750,1
603751,3
603752,3
603753,2
603754,2
603755,2
603756,1
603757,2
603758,2
603759,2
603760,1
603761,3
603762,2
603763,1
603764,1
603765,2
603766,1
603767,2
603768,2
603769,2
603770,2
603771,1
603772,2
603773,2
603774,6
603775,2
603776,1
603777,2
603778,1
603779,2
603780,3
603781,2
603782,2
603783,1
603784,2
603785,7
603786,2
603787,2
603788,1
603789,2
603790,1
603791,7
603792,2
603793,1
603794,1
603795,2
603796,2
603797,3
603798,3
603799,2
603800,2
603801,2
603802,1
603803,2
603804,7
603805,2
603806,1
603807,2
603808,3
603809,1
603810,1
603811,1
603812,1
603813,2
603814,1
603815,6
603816,2
603817,1
603818,2
603819,1
603820,1
603821,2
603822,7
603823,1
603824,1
603825,1
603826,1
603827,3
603828,2
603829,3
603830,1
603831,2
603832,2
603833,2
603834,2
603835,2
603836,2
603837,2
603838,2
603839,1
603840,2
603841,2
603842,1
603843,1
603844,3
603845,2
603846,2
603847,2
603848,2
603849,1
603850,1
603851,2
603852,1
603853,1
603854,1
603855,3
603856,2
603857,1
603858,1
603859,3
603860,2
603861,3
603862,2
603863,2
603864,2
603865,1
603866,1
603867,2
603868,2
603869,1
603870,2
603871,2
603872,2
603873,1
603874,1
603875,1
603876,1
603877,7
603878,6
603879,1
603880,1
603881,2
603882,2
603883,1
603884,1
603885,1
603886,2
603887,2
603888,3
603889,2
603890,1
603891,2
603892,1
603893,1
603894,2
603895,2
603896,2
603897,2
603898,1
603899,3
603900,2
603901,2
603902,5
603903,2
603904,7
603905,1
603906,2
603907,2
603908,2
603909,2
603910,2
603911,2
603912,1
603913,1
603914,2
603915,2
603916,2
603917,2
603918,2
603919,2
603920,1
603921,6
603922,2
603923,3
603924,1
603925,6
603926,2
603927,2
603928,1
603929,1
603930,2
603931,2
603932,1
603933,1
603934,2
603935,2
603936,3
603937,1
603938,1
603939,2
603940,2
603941,1
603942,7
603943,3
603944,2
603945,4
603946,1
603947,2
603948,2
603949,2
603950,2
603951,2
603952,2
603953,2
603954,7
603955,1
603956,2
603957,2
603958,1
603959,2
603960,1
603961,6
603962,2
603963,7
603964,2
603965,2
603966,2
603967,1
603968,1
603969,2
603970,1
603971,1
603972,1
603973,3
603974,2
603975,3
603976,2
603977,1
603978,1
603979,2
603980,1
603981,1
603982,1
603983,6
603984,2
603985,2
603986,2
603987,2
603988,1
603989,1
603990,3
603991,2
603992,2
603993,2
603994,1
603995,2
603996,2
603997,1
603998,2
603999,2
604000,1
604001,2
604002,1
604003,1
604004,2
604005,1
604006,2
604007,6
604008,1
604009,1
604010,2
604011,3
604012,2
604013,2
604014,2
604015,2
604016,1
604017,2
604018,2
604019,5
604020,2
604021,2
604022,2
604023,2
604024,1
604025,7
604026,2
604027,1
604028,1
604029,2
604030,2
604031,1
604032,1
604033,6
604034,3
604035,1
604036,2
604037,2
604038,2
604039,3
604040,2
604041,1
604042,2
604043,2
604044,4
604045,2
604046,2
604047,1
604048,2
604049,2
604050,2
604051,1
604052,1
604053,2
604054,1
604055,2
604056,7
604057,1
604058,1
604059,2
604060,1
604061,1
604062,1
604063,2
604064,2
604065,1
604066,2
604067,1
604068,1
604069,1
604070,2
604071,2
604072,1
604073,1
604074,1
604075,1
604076,7
604077,2
604078,2
604079,1
604080,3
604081,2
604082,1
604083,2
604084,1
604085,2
604086,2
604087,2
604088,2
604089,2
604090,1
604091,2
604092,6
604093,2
604094,3
604095,2
604096,2
604097,2
604098,1
604099,6
